date,product_id,promotion_id
01/08/2019,572,3
01/08/2019,242,4
01/08/2019,416,2
01/08/2019,272,2
01/08/2019,126,3
01/08/2019,486,3
01/08/2019,227,2
01/08/2019,139,4
01/08/2019,98,3
01/08/2019,835,5
02/08/2019,68,2
02/08/2019,459,4
02/08/2019,49,2
02/08/2019,394,3
02/08/2019,545,4
02/08/2019,191,1
02/08/2019,556,2
02/08/2019,132,5
02/08/2019,151,4
02/08/2019,730,2
03/08/2019,203,4
03/08/2019,578,4
03/08/2019,152,4
03/08/2019,465,2
03/08/2019,523,3
03/08/2019,857,2
03/08/2019,476,4
03/08/2019,467,1
03/08/2019,352,2
03/08/2019,482,3
04/08/2019,287,3
04/08/2019,523,2
04/08/2019,38,3
04/08/2019,402,1
04/08/2019,772,4
04/08/2019,382,5
04/08/2019,241,4
04/08/2019,849,3
04/08/2019,570,3
04/08/2019,577,5
05/08/2019,418,1
05/08/2019,260,2
05/08/2019,675,3
05/08/2019,507,4
05/08/2019,672,3
05/08/2019,279,4
05/08/2019,150,3
05/08/2019,791,2
05/08/2019,94,2
05/08/2019,335,5
06/08/2019,384,3
06/08/2019,154,5
06/08/2019,10,5
06/08/2019,210,5
06/08/2019,77,1
06/08/2019,659,5
06/08/2019,209,4
06/08/2019,772,1
06/08/2019,630,2
06/08/2019,339,1
07/08/2019,278,3
07/08/2019,495,4
07/08/2019,298,1
07/08/2019,721,4
07/08/2019,469,2
07/08/2019,614,5
07/08/2019,210,3
07/08/2019,470,3
07/08/2019,864,3
07/08/2019,545,1
08/08/2019,206,3
08/08/2019,216,4
08/08/2019,566,4
08/08/2019,521,1
08/08/2019,234,5
08/08/2019,412,5
08/08/2019,23,4
08/08/2019,132,1
08/08/2019,390,5
08/08/2019,2,1
09/08/2019,282,1
09/08/2019,449,4
09/08/2019,799,2
09/08/2019,60,4
09/08/2019,44,3
09/08/2019,98,5
09/08/2019,197,3
09/08/2019,406,4
09/08/2019,697,2
09/08/2019,857,4
10/08/2019,827,2
10/08/2019,642,4
10/08/2019,718,4
10/08/2019,770,2
10/08/2019,179,2
10/08/2019,494,4
10/08/2019,280,4
10/08/2019,803,3
10/08/2019,570,1
10/08/2019,775,2
11/08/2019,315,2
11/08/2019,833,5
11/08/2019,228,4
11/08/2019,104,2
11/08/2019,793,2
11/08/2019,707,1
11/08/2019,418,5
11/08/2019,551,2
11/08/2019,542,2
11/08/2019,739,4
12/08/2019,526,5
12/08/2019,499,3
12/08/2019,770,1
12/08/2019,208,3
12/08/2019,329,3
12/08/2019,117,5
12/08/2019,783,1
12/08/2019,810,2
12/08/2019,290,2
12/08/2019,769,4
13/08/2019,284,3
13/08/2019,107,5
13/08/2019,763,3
13/08/2019,431,3
13/08/2019,315,3
13/08/2019,690,2
13/08/2019,221,2
13/08/2019,100,3
13/08/2019,196,2
13/08/2019,861,4
14/08/2019,52,2
14/08/2019,561,4
14/08/2019,754,4
14/08/2019,350,1
14/08/2019,417,2
14/08/2019,464,5
14/08/2019,651,3
14/08/2019,334,3
14/08/2019,577,4
14/08/2019,102,2
15/08/2019,479,5
15/08/2019,476,5
15/08/2019,741,3
15/08/2019,317,2
15/08/2019,539,2
15/08/2019,679,1
15/08/2019,573,3
15/08/2019,755,3
15/08/2019,433,3
15/08/2019,142,4
16/08/2019,832,2
16/08/2019,250,4
16/08/2019,155,1
16/08/2019,161,5
16/08/2019,239,3
16/08/2019,797,5
16/08/2019,43,2
16/08/2019,604,5
16/08/2019,65,4
16/08/2019,717,2
17/08/2019,810,5
17/08/2019,574,1
17/08/2019,567,4
17/08/2019,421,4
17/08/2019,465,1
17/08/2019,844,2
17/08/2019,352,2
17/08/2019,597,1
17/08/2019,277,4
17/08/2019,453,1
18/08/2019,695,2
18/08/2019,495,4
