id,created_at,vendor_id,customer_id
2,01/08/2019,3,1398
3,01/08/2019,2,7449
4,01/08/2019,5,7082
5,01/08/2019,5,5727
6,01/08/2019,5,5281
7,01/08/2019,3,9636
8,01/08/2019,7,5080
9,01/08/2019,2,3872
10,01/08/2019,2,4516
11,02/08/2019,9,5405
12,02/08/2019,6,4212
13,02/08/2019,9,4478
14,02/08/2019,4,3250
15,02/08/2019,2,4014
16,02/08/2019,8,408
17,02/08/2019,1,9593
18,02/08/2019,4,5456
19,02/08/2019,5,4742
20,02/08/2019,4,8310
21,03/08/2019,8,570
22,03/08/2019,2,5153
23,03/08/2019,2,7902
24,03/08/2019,3,6513
25,03/08/2019,9,1068
26,03/08/2019,7,9656
27,03/08/2019,6,8332
28,03/08/2019,4,6920
29,03/08/2019,4,3002
30,03/08/2019,5,1694
31,04/08/2019,2,9720
32,04/08/2019,9,5224
33,04/08/2019,5,8259
34,04/08/2019,5,1968
35,04/08/2019,7,1284
36,04/08/2019,5,6409
37,04/08/2019,5,7936
38,04/08/2019,5,5338
39,04/08/2019,6,1304
40,04/08/2019,2,9185
41,05/08/2019,1,2876
42,05/08/2019,1,1549
43,05/08/2019,6,9586
44,05/08/2019,6,6215
45,05/08/2019,7,1843
46,05/08/2019,5,7540
47,05/08/2019,8,5583
48,05/08/2019,9,9839
49,05/08/2019,9,4461
50,06/08/2019,7,7383
51,06/08/2019,3,7479
52,06/08/2019,7,8485
53,06/08/2019,9,4562
54,06/08/2019,7,2024
55,06/08/2019,3,5662
56,06/08/2019,1,6840
57,06/08/2019,6,5482
58,06/08/2019,7,4758
59,07/08/2019,7,6692
60,07/08/2019,4,3666
61,07/08/2019,7,7434
62,07/08/2019,3,8675
63,07/08/2019,2,5717
64,07/08/2019,4,8220
65,07/08/2019,1,5268
66,07/08/2019,5,4744
67,07/08/2019,3,6131
68,07/08/2019,5,7907
69,08/08/2019,7,3189
70,08/08/2019,2,6350
71,08/08/2019,3,9626
72,08/08/2019,6,4525
73,08/08/2019,6,1278
74,08/08/2019,1,4087
75,08/08/2019,6,1592
76,08/08/2019,7,4914
77,09/08/2019,1,1035
78,09/08/2019,5,6124
